003EE3D8: 54 45 53 54 00 00 73 00 49 85 16 38 14 6d 00 0c TEST..s.I..8.m..
003EE3E8: 90 90 3e 00 d0 e4 3e 00 08 e5 3e 00 b8 90 3e 00 ..>...>...>...>.
003EE3F8: 40 e5 3e 00 80 e5 3e 00 a0 e5 3e 00 d0 e5 3e 00 @.>...>...>...>.
003EE408: 20 e6 3e 00 78 e6 3e 00 98 e6 3e 00 b8 e6 3e 00  .>.x.>...>...>.
003EE418: f8 e6 3e 00 e0 90 3e 00 08 91 3e 00 38 e7 3e 00 ..>...>...>.8.>.
003EE428: 88 e7 3e 00 30 91 3e 00 a0 e7 3e 00 b8 e8 3e 00 ..>.0.>...>...>.
003EE438: 70 e9 3e 00 e8 ea 3e 00 20 eb 3e 00 40 eb 3e 00 p.>...>. .>.@.>.
003EE448: 60 eb 3e 00 78 eb 3e 00 88 f1 3e 00 58 91 3e 00 `.>.x.>...>.X.>.
003EE458: d8 f1 3e 00 28 f2 3e 00 48 f2 3e 00 80 91 3e 00 ..>.(.>.H.>...>.
003EE468: a8 91 3e 00 68 f2 3e 00 80 f2 3e 00 10 f3 3e 00 ..>.h.>...>...>.
003EE478: 30 f3 3e 00 50 f3 3e 00 68 f3 3e 00 88 f3 3e 00 0.>.P.>.h.>...>.
003EE488: c0 f3 3e 00 f8 f3 3e 00 18 f4 3e 00 30 f4 3e 00 ..>...>...>.0.>.
003EE498: 50 f4 3e 00 80 f4 3e 00 d0 91 3e 00 c8 f4 3e 00 P.>...>...>...>.
003EE4A8: 20 f5 3e 00 78 f5 3e 00 d0 f5 3e 00 18 f6 3e 00  .>.x.>...>...>.
003EE4B8: 38 f6 3e 00 78 f6 3e 00 00 00 00 00 00 00 00 00 8.>.x.>.........
003EE4C8: 53 85 16 22 0a 6d 00 0b 41 50 50 44 41 54 41 3d S..".m..APPDATA=
003EE4D8: 43 3a 5c 55 73 65 72 73 5c 6c 2e 6d 61 64 64 61 C:\Users\l.madda
003EE4E8: 6c 65 6e 61 5c 41 70 70 44 61 74 61 5c 52 6f 61 lena\AppData\Roa
003EE4F8: 6d 69 6e 67 00 00 00 00 53 85 16 22 10 6d 00 0c ming....S..".m..
003EE508: 43 68 6f 63 6f 6c 61 74 65 79 49 6e 73 74 61 6c ChocolateyInstal
003EE518: 6c 3d 43 3a 5c 50 72 6f 67 72 61 6d 44 61 74 61 l=C:\ProgramData
003EE528: 5c 63 68 6f 63 6f 6c 61 74 65 79 00 00 00 00 00 \chocolatey.....
003EE538: 5c 85 16 2d 10 6d 00 0f 43 6f 6d 6d 6f 6e 50 72 \..-.m..CommonPr
003EE548: 6f 67 72 61 6d 46 69 6c 65 73 3d 43 3a 5c 50 72 ogramFiles=C:\Pr
003EE558: 6f 67 72 61 6d 20 46 69 6c 65 73 5c 43 6f 6d 6d ogram Files\Comm
003EE568: 6f 6e 20 46 69 6c 65 73 00 00 00 00 00 00 00 00 on Files........
003EE578: 50 85 16 21 1f 6d 00 0b 43 4f 4d 50 55 54 45 52 P..!.m..COMPUTER
003EE588: 4e 41 4d 45 3d 46 49 57 39 39 30 32 00 00 00 00 NAME=FIW9902....
003EE598: 52 85 16 23 13 6d 00 0c 43 6f 6d 53 70 65 63 3d R..#.m..ComSpec=
003EE5A8: 43 3a 5c 57 69 6e 64 6f 77 73 5c 73 79 73 74 65 C:\Windows\syste
003EE5B8: 6d 33 32 5c 63 6d 64 2e 65 78 65 00 00 00 00 00 m32\cmd.exe.....
003EE5C8: 5e 85 16 2f 11 6d 00 0b 44 65 76 45 6e 76 44 69 ^../.m..DevEnvDi
